$0000 | blk_offset                      | definitions.asm:81
$A9A5 | xt_asm_cmp_x                    | assembler.asm:261
$A9A5 | z_asm_cmp_h                     | assembler.asm:259
$A9AA | xt_asm_cmp_y                    | assembler.asm:266
$A9AA | z_asm_cmp_x                     | assembler.asm:264
$A9AF | xt_asm_cmp_z                    | assembler.asm:271
$A9AF | z_asm_cmp_y                     | assembler.asm:269
$A9B4 | xt_asm_cmp_zi                   | assembler.asm:276
$A9B4 | z_asm_cmp_z                     | assembler.asm:274
$A9B9 | xt_asm_cmp_ziy                  | assembler.asm:281
$A9B9 | z_asm_cmp_zi                    | assembler.asm:279
$A9BE | xt_asm_cmp_zx                   | assembler.asm:286
$A9BE | z_asm_cmp_ziy                   | assembler.asm:284
$A9C3 | xt_asm_cmp_zxi                  | assembler.asm:291
$A9C3 | z_asm_cmp_zx                    | assembler.asm:289
$A9C8 | xt_asm_cpx                      | assembler.asm:296
$A9C8 | z_asm_cmp_zxi                   | assembler.asm:294
$A9CD | xt_asm_cpx_h                    | assembler.asm:301
$A9CD | z_asm_cpx                       | assembler.asm:299
$A9D2 | xt_asm_cpx_z                    | assembler.asm:306
$A9D2 | z_asm_cpx_h                     | assembler.asm:304
$A9D7 | xt_asm_cpy                      | assembler.asm:311
$A9D7 | z_asm_cpx_z                     | assembler.asm:309
$A9DE | xt_asm_cpy_h                    | assembler.asm:317
$A9DE | z_asm_cpy                       | assembler.asm:315
$A9E3 | xt_asm_cpy_z                    | assembler.asm:322
$A9E3 | z_asm_cpy_h                     | assembler.asm:320
$A9E8 | xt_asm_dec                      | assembler.asm:327
$A9E8 | z_asm_cpy_z                     | assembler.asm:325
$A9ED | xt_asm_dec_a                    | assembler.asm:332
$A9ED | z_asm_dec                       | assembler.asm:330
$A9F2 | xt_asm_dec_x                    | assembler.asm:337
$A9F2 | z_asm_dec_a                     | assembler.asm:335
$A9F7 | xt_asm_dec_z                    | assembler.asm:342
$A9F7 | z_asm_dec_x                     | assembler.asm:340
$A9FC | xt_asm_dec_zx                   | assembler.asm:347
$A9FC | z_asm_dec_z                     | assembler.asm:345
$AA01 | xt_asm_dex                      | assembler.asm:352
$AA01 | z_asm_dec_zx                    | assembler.asm:350
$AA06 | xt_asm_dey                      | assembler.asm:357
$AA06 | z_asm_dex                       | assembler.asm:355
$AA0B | xt_asm_eor                      | assembler.asm:362
$AA0B | z_asm_dey                       | assembler.asm:360
$AA10 | xt_asm_eor_h                    | assembler.asm:367
$AA10 | z_asm_eor                       | assembler.asm:365
$AA15 | xt_asm_eor_x                    | assembler.asm:372
$AA15 | z_asm_eor_h                     | assembler.asm:370
$AA1A | xt_asm_eor_y                    | assembler.asm:377
$AA1A | z_asm_eor_x                     | assembler.asm:375
$AA1F | xt_asm_eor_z                    | assembler.asm:382
$AA1F | z_asm_eor_y                     | assembler.asm:380
$AA24 | xt_asm_eor_zi                   | assembler.asm:387
$AA24 | z_asm_eor_z                     | assembler.asm:385
$AA29 | xt_asm_eor_ziy                  | assembler.asm:392
$AA29 | z_asm_eor_zi                    | assembler.asm:390
$AA2E | xt_asm_eor_zx                   | assembler.asm:397
$AA2E | z_asm_eor_ziy                   | assembler.asm:395
$AA33 | xt_asm_eor_zxi                  | assembler.asm:402
$AA33 | z_asm_eor_zx                    | assembler.asm:400
$AA38 | xt_asm_inc                      | assembler.asm:407
$AA38 | z_asm_eor_zxi                   | assembler.asm:405
$AA3D | xt_asm_inc_a                    | assembler.asm:412
$AA3D | z_asm_inc                       | assembler.asm:410
$AA42 | xt_asm_inc_x                    | assembler.asm:417
$AA42 | z_asm_inc_a                     | assembler.asm:415
$AA47 | xt_asm_inc_z                    | assembler.asm:422
$AA47 | z_asm_inc_x                     | assembler.asm:420
$AA4C | xt_asm_inc_zx                   | assembler.asm:427
$AA4C | z_asm_inc_z                     | assembler.asm:425
$AA51 | xt_asm_inx                      | assembler.asm:432
$AA51 | z_asm_inc_zx                    | assembler.asm:430
$AA56 | xt_asm_iny                      | assembler.asm:437
$AA56 | z_asm_inx                       | assembler.asm:435
$AA5B | xt_asm_jmp                      | assembler.asm:442
$AA5B | z_asm_iny                       | assembler.asm:440
$AA60 | xt_asm_jmp_i                    | assembler.asm:447
$AA60 | z_asm_jmp                       | assembler.asm:445
$AA65 | xt_asm_jmp_xi                   | assembler.asm:452
$AA65 | z_asm_jmp_i                     | assembler.asm:450
$AA6A | xt_asm_jsr                      | assembler.asm:457
$AA6A | z_asm_jmp_xi                    | assembler.asm:455
$AA6F | xt_asm_lda                      | assembler.asm:462
$AA6F | z_asm_jsr                       | assembler.asm:460
$AA74 | xt_asm_lda_h                    | assembler.asm:467
$AA74 | z_asm_lda                       | assembler.asm:465
$AA79 | xt_asm_lda_x                    | assembler.asm:472
$AA79 | z_asm_lda_h                     | assembler.asm:470
$AA7E | xt_asm_lda_y                    | assembler.asm:477
$AA7E | z_asm_lda_x                     | assembler.asm:475
$AA83 | xt_asm_lda_z                    | assembler.asm:482
$AA83 | z_asm_lda_y                     | assembler.asm:480
$AA88 | xt_asm_lda_zi                   | assembler.asm:487
$AA88 | z_asm_lda_z                     | assembler.asm:485
$AA8D | xt_asm_lda_ziy                  | assembler.asm:492
$AA8D | z_asm_lda_zi                    | assembler.asm:490
$AA92 | xt_asm_lda_zx                   | assembler.asm:497
$AA92 | z_asm_lda_ziy                   | assembler.asm:495
$AA97 | xt_asm_lda_zxi                  | assembler.asm:502
$AA97 | z_asm_lda_zx                    | assembler.asm:500
$AA9C | xt_asm_ldx                      | assembler.asm:507
$AA9C | z_asm_lda_zxi                   | assembler.asm:505
$AAA1 | xt_asm_ldx_h                    | assembler.asm:512
$AAA1 | z_asm_ldx                       | assembler.asm:510
$AAA6 | xt_asm_ldx_y                    | assembler.asm:517
$AAA6 | z_asm_ldx_h                     | assembler.asm:515
$AAAB | xt_asm_ldx_z                    | assembler.asm:522
$AAAB | z_asm_ldx_y                     | assembler.asm:520
$AAB0 | xt_asm_ldx_zy                   | assembler.asm:527
$AAB0 | z_asm_ldx_z                     | assembler.asm:525
$AAB5 | xt_asm_ldy                      | assembler.asm:532
$AAB5 | z_asm_ldx_zy                    | assembler.asm:530
$AABA | xt_asm_ldy_h                    | assembler.asm:537
$AABA | z_asm_ldy                       | assembler.asm:535
$AABF | xt_asm_ldy_x                    | assembler.asm:542
$AABF | z_asm_ldy_h                     | assembler.asm:540
$AAC4 | xt_asm_ldy_z                    | assembler.asm:547
$AAC4 | z_asm_ldy_x                     | assembler.asm:545
$AAC9 | xt_asm_ldy_zx                   | assembler.asm:552
$AAC9 | z_asm_ldy_z                     | assembler.asm:550
$AACE | xt_asm_lsr                      | assembler.asm:557
$AACE | z_asm_ldy_zx                    | assembler.asm:555
$AAD3 | xt_asm_lsr_a                    | assembler.asm:562
$AAD3 | z_asm_lsr                       | assembler.asm:560
$AAD8 | xt_asm_lsr_x                    | assembler.asm:567
$AAD8 | z_asm_lsr_a                     | assembler.asm:565
$AADD | xt_asm_lsr_z                    | assembler.asm:572
$AADD | z_asm_lsr_x                     | assembler.asm:570
$AAE2 | xt_asm_lsr_zx                   | assembler.asm:577
$AAE2 | z_asm_lsr_z                     | assembler.asm:575
$AAE7 | xt_asm_nop                      | assembler.asm:582
$AAE7 | z_asm_lsr_zx                    | assembler.asm:580
$AAEC | xt_asm_ora                      | assembler.asm:587
$AAEC | z_asm_nop                       | assembler.asm:585
$AAF1 | xt_asm_ora_h                    | assembler.asm:592
$AAF1 | z_asm_ora                       | assembler.asm:590
$AAF6 | xt_asm_ora_x                    | assembler.asm:597
$AAF6 | z_asm_ora_h                     | assembler.asm:595
$AAFB | xt_asm_ora_y                    | assembler.asm:602
$AAFB | z_asm_ora_x                     | assembler.asm:600
$AB00 | xt_asm_ora_z                    | assembler.asm:607
$AB00 | z_asm_ora_y                     | assembler.asm:605
$AB05 | xt_asm_ora_zi                   | assembler.asm:612
$AB05 | z_asm_ora_z                     | assembler.asm:610
$AB0C | xt_asm_ora_ziy                  | assembler.asm:618
$AB0C | z_asm_ora_zi                    | assembler.asm:616
$AB11 | xt_asm_ora_zx                   | assembler.asm:623
$AB11 | z_asm_ora_ziy                   | assembler.asm:621
$AB16 | xt_asm_ora_zxi                  | assembler.asm:628
$AB16 | z_asm_ora_zx                    | assembler.asm:626
$AB1B | xt_asm_pha                      | assembler.asm:633
$AB1B | z_asm_ora_zxi                   | assembler.asm:631
$AB20 | xt_asm_php                      | assembler.asm:638
$AB20 | z_asm_pha                       | assembler.asm:636
$AB25 | xt_asm_phx                      | assembler.asm:643
$AB25 | z_asm_php                       | assembler.asm:641
$AB2A | xt_asm_phy                      | assembler.asm:648
$AB2A | z_asm_phx                       | assembler.asm:646
$AB2F | xt_asm_pla                      | assembler.asm:653
$AB2F | z_asm_phy                       | assembler.asm:651
$AB34 | xt_asm_plp                      | assembler.asm:658
$AB34 | z_asm_pla                       | assembler.asm:656
$AB39 | xt_asm_plx                      | assembler.asm:663
$AB39 | z_asm_plp                       | assembler.asm:661
$AB3E | xt_asm_ply                      | assembler.asm:668
$AB3E | z_asm_plx                       | assembler.asm:666
$AB43 | xt_asm_rol                      | assembler.asm:673
$AB43 | z_asm_ply                       | assembler.asm:671
$AB48 | xt_asm_rol_a                    | assembler.asm:678
$AB48 | z_asm_rol                       | assembler.asm:676
$AB4D | xt_asm_rol_x                    | assembler.asm:683
$AB4D | z_asm_rol_a                     | assembler.asm:681
$AB52 | xt_asm_rol_z                    | assembler.asm:688
$AB52 | z_asm_rol_x                     | assembler.asm:686
$AB57 | xt_asm_rol_zx                   | assembler.asm:693
$AB57 | z_asm_rol_z                     | assembler.asm:691
$AB5C | xt_asm_ror                      | assembler.asm:698
$AB5C | z_asm_rol_zx                    | assembler.asm:696
$AB61 | xt_asm_ror_a                    | assembler.asm:703
$AB61 | z_asm_ror                       | assembler.asm:701
$AB66 | xt_asm_ror_x                    | assembler.asm:708
$AB66 | z_asm_ror_a                     | assembler.asm:706
$AB6B | xt_asm_ror_z                    | assembler.asm:713
$AB6B | z_asm_ror_x                     | assembler.asm:711
$AB70 | xt_asm_ror_zx                   | assembler.asm:718
$AB70 | z_asm_ror_z                     | assembler.asm:716
$AB75 | xt_asm_rti                      | assembler.asm:723
$AB75 | z_asm_ror_zx                    | assembler.asm:721
$AB7A | xt_asm_rts                      | assembler.asm:728
$AB7A | z_asm_rti                       | assembler.asm:726
$AB7F | xt_asm_sbc                      | assembler.asm:733
$AB7F | z_asm_rts                       | assembler.asm:731
$AB84 | xt_asm_sbc_h                    | assembler.asm:738
$AB84 | z_asm_sbc                       | assembler.asm:736
$AB89 | xt_asm_sbc_x                    | assembler.asm:743
$AB89 | z_asm_sbc_h                     | assembler.asm:741
$AB8E | xt_asm_sbc_y                    | assembler.asm:748
$AB8E | z_asm_sbc_x                     | assembler.asm:746
$AB93 | xt_asm_sbc_z                    | assembler.asm:753
$AB93 | z_asm_sbc_y                     | assembler.asm:751
$AB98 | xt_asm_sbc_zi                   | assembler.asm:758
$AB98 | z_asm_sbc_z                     | assembler.asm:756
$AB9D | xt_asm_sbc_ziy                  | assembler.asm:763
$AB9D | z_asm_sbc_zi                    | assembler.asm:761
$ABA2 | xt_asm_sbc_zx                   | assembler.asm:768
$ABA2 | z_asm_sbc_ziy                   | assembler.asm:766
$ABA7 | xt_asm_sbc_zxi                  | assembler.asm:773
$ABA7 | z_asm_sbc_zx                    | assembler.asm:771
$ABAB | xt_asm_sec                      | assembler.asm:778
$ABAB | z_asm_sbc_zxi                   | assembler.asm:776
$ABAF | xt_asm_sed                      | assembler.asm:783
$ABAF | z_asm_sec                       | assembler.asm:781
$ABB3 | xt_asm_sei                      | assembler.asm:788
$ABB3 | z_asm_sed                       | assembler.asm:786
$ABB7 | xt_asm_sta                      | assembler.asm:793
$ABB7 | z_asm_sei                       | assembler.asm:791
$ABBB | xt_asm_sta_x                    | assembler.asm:798
$ABBB | z_asm_sta                       | assembler.asm:796
$ABBF | xt_asm_sta_y                    | assembler.asm:803
$ABBF | z_asm_sta_x                     | assembler.asm:801
$ABC3 | xt_asm_sta_z                    | assembler.asm:808
$ABC3 | z_asm_sta_y                     | assembler.asm:806
$ABC7 | xt_asm_sta_zi                   | assembler.asm:813
$ABC7 | z_asm_sta_z                     | assembler.asm:811
$ABCB | xt_asm_sta_ziy                  | assembler.asm:818
$ABCB | z_asm_sta_zi                    | assembler.asm:816
$ABCF | xt_asm_sta_zx                   | assembler.asm:823
$ABCF | z_asm_sta_ziy                   | assembler.asm:821
$ABD3 | xt_asm_sta_zxi                  | assembler.asm:828
$ABD3 | z_asm_sta_zx                    | assembler.asm:826
$ABD7 | xt_asm_stx                      | assembler.asm:833
$ABD7 | z_asm_sta_zxi                   | assembler.asm:831
$ABDB | xt_asm_stx_z                    | assembler.asm:838
$ABDB | z_asm_stx                       | assembler.asm:836
$ABDF | xt_asm_stx_zy                   | assembler.asm:843
$ABDF | z_asm_stx_z                     | assembler.asm:841
$ABE3 | xt_asm_sty                      | assembler.asm:848
$ABE3 | z_asm_stx_zy                    | assembler.asm:846
$ABE7 | xt_asm_sty_z                    | assembler.asm:853
$ABE7 | z_asm_sty                       | assembler.asm:851
$ABEB | xt_asm_sty_zx                   | assembler.asm:858
$ABEB | z_asm_sty_z                     | assembler.asm:856
$ABEF | xt_asm_stz                      | assembler.asm:863
$ABEF | z_asm_sty_zx                    | assembler.asm:861
$ABF3 | xt_asm_stz_x                    | assembler.asm:868
$ABF3 | z_asm_stz                       | assembler.asm:866
$ABF7 | xt_asm_stz_z                    | assembler.asm:873
$ABF7 | z_asm_stz_x                     | assembler.asm:871
$ABFB | xt_asm_stz_zx                   | assembler.asm:878
$ABFB | z_asm_stz_z                     | assembler.asm:876
$ABFF | xt_asm_tax                      | assembler.asm:883
$ABFF | z_asm_stz_zx                    | assembler.asm:881
$AC03 | xt_asm_tay                      | assembler.asm:888
$AC03 | z_asm_tax                       | assembler.asm:886
$AC07 | xt_asm_trb                      | assembler.asm:893
$AC07 | z_asm_tay                       | assembler.asm:891
$AC0B | xt_asm_trb_z                    | assembler.asm:898
$AC0B | z_asm_trb                       | assembler.asm:896
$AC0F | xt_asm_tsb                      | assembler.asm:903
$AC0F | z_asm_trb_z                     | assembler.asm:901
$AC13 | xt_asm_tsb_z                    | assembler.asm:908
$AC13 | z_asm_tsb                       | assembler.asm:906
$AC17 | xt_asm_tsx                      | assembler.asm:913
$AC17 | z_asm_tsb_z                     | assembler.asm:911
$AC1B | xt_asm_txa                      | assembler.asm:918
$AC1B | z_asm_tsx                       | assembler.asm:916
$AC1F | xt_asm_txs                      | assembler.asm:923
$AC1F | z_asm_txa                       | assembler.asm:921
$AC23 | xt_asm_tya                      | assembler.asm:928
$AC23 | z_asm_txs                       | assembler.asm:926
$AC27 | asm_common                      | assembler.asm:937
$AC27 | z_asm_tya                       | assembler.asm:931
$AC39 | *                               | assembler.asm:963
$AC5E | _done_drop                      | assembler.asm:1008
$AC60 | _done                           | assembler.asm:1011
$AC61 | xt_asm_push_a                   | assembler.asm:1019
$AC63 | _loop                           | assembler.asm:1026
$AC70 | _done                           | assembler.asm:1034
$AC70 | z_asm_push_a                    | assembler.asm:1035
$AC71 | _data                           | assembler.asm:1037
$AC78 | xt_asm_back_jump                | assembler.asm:1050
$AC78 | z_asm_back_jump                 | assembler.asm:1051
$AC79 | xt_asm_back_branch              | assembler.asm:1058
$AC81 | z_asm_back_branch               | assembler.asm:1068
$AC82 | assembler_end                   | assembler.asm:1071
$AC82 | disassembler                    | disassembler.asm:21
$AC85 | _byte_loop                      | disassembler.asm:23
$AC9D | *                               | disassembler.asm:43
$ACB7 | *                               | disassembler.asm:95
$ACBD | *                               | disassembler.asm:99
$ACCD | *                               | disassembler.asm:117
$ACD3 | *                               | disassembler.asm:121
$ACD9 | _print_operand                  | disassembler.asm:129
$ACE6 | _no_operand                     | disassembler.asm:146
$ACF1 | _print_mnemonic                 | disassembler.asm:161
$AD13 | *                               | disassembler.asm:188
$AD23 | _done                           | disassembler.asm:199
$AD26 | oc_index_table                  | disassembler.asm:205
$AF26 | oc00                            | disassembler.asm:293
$AF26 | oc_table                        | disassembler.asm:276
$AF2A | oc01                            | disassembler.asm:294
$AF32 | oc04                            | disassembler.asm:297
$AF38 | oc05                            | disassembler.asm:298
$AF3E | oc06                            | disassembler.asm:299
$AF44 | oc08                            | disassembler.asm:301
$AF48 | oc09                            | disassembler.asm:302
$AF4E | oc0a                            | disassembler.asm:303
$AF54 | oc0c                            | disassembler.asm:305
$AF58 | oc0d                            | disassembler.asm:306
$AF5C | oc0e                            | disassembler.asm:307
$AF60 | oc0f                            | disassembler.asm:308
$AF65 | oc10                            | disassembler.asm:310
$AF69 | oc11                            | disassembler.asm:311
$AF71 | oc12                            | disassembler.asm:312
$AF78 | oc14                            | disassembler.asm:314
$AF7E | oc15                            | disassembler.asm:315
$AF85 | oc16                            | disassembler.asm:316
$AF8C | oc17                            | disassembler.asm:317
$AF93 | oc18                            | disassembler.asm:318
$AF97 | oc19                            | disassembler.asm:319
$AF9D | oc1a                            | disassembler.asm:320
$AFA3 | oc1c                            | disassembler.asm:322
$AFA7 | oc1d                            | disassembler.asm:323
$AFAD | oc1f                            | disassembler.asm:325
$AFB3 | oc20                            | disassembler.asm:327
$AFB7 | oc21                            | disassembler.asm:328
$AFBF | oc24                            | disassembler.asm:331
$AFC5 | oc25                            | disassembler.asm:332
$AFCB | oc26                            | disassembler.asm:333
$AFD1 | oc27                            | disassembler.asm:334
$AFD8 | oc28                            | disassembler.asm:335
$AFDC | oc29                            | disassembler.asm:336
$AFE2 | oc2a                            | disassembler.asm:337
$AFE8 | oc2c                            | disassembler.asm:339
$AFEC | oc2d                            | disassembler.asm:340
$AFF1 | oc2e                            | disassembler.asm:341
$AFF5 | oc2f                            | disassembler.asm:342
$AFFA | oc30                            | disassembler.asm:344
$AFFE | oc31                            | disassembler.asm:345
$B006 | oc32                            | disassembler.asm:346
$B00D | oc34                            | disassembler.asm:348
$B015 | oc35                            | disassembler.asm:349
$B01C | oc36                            | disassembler.asm:350
$B023 | oc37                            | disassembler.asm:351
$B02A | oc38                            | disassembler.asm:352
$B02E | oc39                            | disassembler.asm:353
$B034 | oc3a                            | disassembler.asm:354
$B03A | oc3c                            | disassembler.asm:356
$B040 | oc3d                            | disassembler.asm:357
$B046 | oc3e                            | disassembler.asm:358
$B04C | oc3f                            | disassembler.asm:359
$B051 | oc40                            | disassembler.asm:361
$B055 | oc41                            | disassembler.asm:362
$B05D | oc45                            | disassembler.asm:366
$B063 | oc46                            | disassembler.asm:367
$B069 | oc47                            | disassembler.asm:368
$B070 | oc48                            | disassembler.asm:369
$B074 | oc49                            | disassembler.asm:370
$B07A | oc4a                            | disassembler.asm:371
$B080 | oc4c                            | disassembler.asm:373
$B084 | oc4d                            | disassembler.asm:374
$B088 | oc4e                            | disassembler.asm:375
$B08C | oc4f                            | disassembler.asm:376
$B091 | oc50                            | disassembler.asm:378
$B095 | oc51                            | disassembler.asm:379
$B09D | oc52                            | disassembler.asm:380
$B0A4 | oc55                            | disassembler.asm:383
$B0AB | oc56                            | disassembler.asm:384
$B0B2 | oc57                            | disassembler.asm:385
$B0B9 | oc58                            | disassembler.asm:386
$B0BD | oc59                            | disassembler.asm:387
$B0C3 | oc5a                            | disassembler.asm:388
$B0C7 | oc5d                            | disassembler.asm:391
$B0CD | oc5e                            | disassembler.asm:392
$B0D3 | oc5f                            | disassembler.asm:393
$B0D8 | oc60                            | disassembler.asm:395
$B0DC | oc61                            | disassembler.asm:396
$B0E4 | oc64                            | disassembler.asm:399
$B0EA | oc65                            | disassembler.asm:400
$B0F0 | oc66                            | disassembler.asm:401
$B0F6 | oc67                            | disassembler.asm:402
$B0FD | oc68                            | disassembler.asm:403
$B101 | oc69                            | disassembler.asm:404
$B107 | oc6a                            | disassembler.asm:405
$B10D | oc6c                            | disassembler.asm:407
$B113 | oc6d                            | disassembler.asm:408
$B117 | oc6e                            | disassembler.asm:409
$B11B | oc6f                            | disassembler.asm:410
$B120 | oc70                            | disassembler.asm:412
$B124 | oc71                            | disassembler.asm:413
$B12C | oc72                            | disassembler.asm:414
$B133 | oc74                            | disassembler.asm:416
$B13A | oc75                            | disassembler.asm:417
$B141 | oc76                            | disassembler.asm:418
$B148 | oc77                            | disassembler.asm:419
$B14F | oc78                            | disassembler.asm:420
$B153 | oc79                            | disassembler.asm:421
$B159 | oc7a                            | disassembler.asm:422
$B15D | oc7c                            | disassembler.asm:424
$B164 | oc7d                            | disassembler.asm:425
$B16A | oc7e                            | disassembler.asm:426
$B170 | oc7f                            | disassembler.asm:427
$B175 | oc80                            | disassembler.asm:429
$B179 | oc81                            | disassembler.asm:430
$B181 | oc84                            | disassembler.asm:433
$B187 | oc85                            | disassembler.asm:434
$B18D | oc86                            | disassembler.asm:435
$B193 | oc88                            | disassembler.asm:437
$B197 | oc89                            | disassembler.asm:438
$B19D | oc8a                            | disassembler.asm:439
$B1A1 | oc8c                            | disassembler.asm:441
$B1A5 | oc8d                            | disassembler.asm:442
$B1A9 | oc8e                            | disassembler.asm:443
$B1AD | oc8f                            | disassembler.asm:444
$B1B2 | oc90                            | disassembler.asm:446
$B1B6 | oc91                            | disassembler.asm:447
$B1BE | oc92                            | disassembler.asm:448
$B1C5 | oc94                            | disassembler.asm:450
$B1CC | oc95                            | disassembler.asm:451
$B1D3 | oc96                            | disassembler.asm:452
$B1DA | oc97                            | disassembler.asm:453
$B1E1 | oc98                            | disassembler.asm:454
$B1E5 | oc99                            | disassembler.asm:455
$B1EB | oc9a                            | disassembler.asm:456
$B1EF | oc9c                            | disassembler.asm:458
$B1F3 | oc9d                            | disassembler.asm:459
$B1F9 | oc9e                            | disassembler.asm:460
$B1FF | oc9f                            | disassembler.asm:461
$B204 | oca0                            | disassembler.asm:463
$B20A | oca1                            | disassembler.asm:464
$B212 | oca2                            | disassembler.asm:465
$B218 | oca4                            | disassembler.asm:467
$B21E | oca5                            | disassembler.asm:468
$B224 | oca6                            | disassembler.asm:469
$B22A | oca7                            | disassembler.asm:470
$B231 | oca8                            | disassembler.asm:471
$B235 | oca9                            | disassembler.asm:472
$B23B | ocaa                            | disassembler.asm:473
$B23F | ocac                            | disassembler.asm:475
$B243 | ocad                            | disassembler.asm:476
$B247 | ocae                            | disassembler.asm:477
$B24B | ocaf                            | disassembler.asm:478
$B250 | ocb0                            | disassembler.asm:480
$B254 | ocb1                            | disassembler.asm:481
$B25C | ocb2                            | disassembler.asm:482
$B263 | ocb4                            | disassembler.asm:484
$B26A | ocb5                            | disassembler.asm:485
$B271 | ocb6                            | disassembler.asm:486
$B278 | ocb7                            | disassembler.asm:487
$B27F | ocb8                            | disassembler.asm:488
$B283 | ocb9                            | disassembler.asm:489
$B289 | ocba                            | disassembler.asm:490
$B28D | ocbc                            | disassembler.asm:492
$B293 | ocbd                            | disassembler.asm:493
$B299 | ocbe                            | disassembler.asm:494
$B29F | ocbf                            | disassembler.asm:495
$B2A4 | occ0                            | disassembler.asm:497
$B2AA | occ1                            | disassembler.asm:498
$B2B2 | occ4                            | disassembler.asm:501
$B2B8 | occ5                            | disassembler.asm:502
$B2BE | occ6                            | disassembler.asm:503
$B2C4 | occ7                            | disassembler.asm:504
$B2CB | occ8                            | disassembler.asm:505
$B2CF | occ9                            | disassembler.asm:506
$B2D5 | occa                            | disassembler.asm:507
$B2D9 | occc                            | disassembler.asm:509
$B2DD | occd                            | disassembler.asm:510
$B2E1 | occe                            | disassembler.asm:511
$B2E5 | occf                            | disassembler.asm:512
$B2EA | ocd0                            | disassembler.asm:514
$B2EE | ocd1                            | disassembler.asm:515
$B2F6 | ocd2                            | disassembler.asm:516
$B2FD | ocd5                            | disassembler.asm:519
$B304 | ocd6                            | disassembler.asm:520
$B30B | ocd7                            | disassembler.asm:521
$B312 | ocd8                            | disassembler.asm:522
$B316 | ocd9                            | disassembler.asm:523
$B31C | ocda                            | disassembler.asm:524
$B320 | ocdd                            | disassembler.asm:527
$B326 | ocde                            | disassembler.asm:528
$B32C | ocdf                            | disassembler.asm:529
$B331 | oce0                            | disassembler.asm:531
$B337 | oce1                            | disassembler.asm:532
$B33F | oce4                            | disassembler.asm:535
$B345 | oce5                            | disassembler.asm:536
$B34B | oce6                            | disassembler.asm:537
$B351 | oce7                            | disassembler.asm:538
$B358 | oce8                            | disassembler.asm:539
$B35C | oce9                            | disassembler.asm:540
$B362 | ocea                            | disassembler.asm:541
$B366 | ocec                            | disassembler.asm:543
$B36A | oced                            | disassembler.asm:544
$B36E | ocee                            | disassembler.asm:545
$B372 | ocef                            | disassembler.asm:546
$B377 | ocf0                            | disassembler.asm:548
$B37B | ocf1                            | disassembler.asm:549
$B383 | ocf2                            | disassembler.asm:550
$B38A | ocf5                            | disassembler.asm:553
$B391 | ocf6                            | disassembler.asm:554
$B398 | ocf7                            | disassembler.asm:555
$B39F | ocf8                            | disassembler.asm:556
$B3A3 | ocf9                            | disassembler.asm:557
$B3A9 | ocfa                            | disassembler.asm:558
$B3AD | ocfd                            | disassembler.asm:561
$B3B3 | ocfe                            | disassembler.asm:562
$B3B9 | ocff                            | disassembler.asm:563
$B3BE | oc__                            | disassembler.asm:566
$B3C0 | disassembler_end                | disassembler.asm:569
$B3C0 | ed6502                          | ed.asm:64
$B3D3 | _input_loop                     | ed.asm:88
$B3F7 | *                               | ed.asm:125
$B3FD | _command_mode                   | ed.asm:133
$B403 | _prefix_dot                     | ed.asm:202
$B420 | *                               | ed.asm:231
$B443 | _prefix_dollar                  | ed.asm:258
$B460 | *                               | ed.asm:288
$B465 | _prefix_percent                 | ed.asm:295
$B46F | _whole_text                     | ed.asm:303
$B478 | _semicolon_entry                | ed.asm:313
$B486 | _prefix_semicolon               | ed.asm:330
$B499 | _prefix_number                  | ed.asm:348
$B4C8 | _line_number_only_from_external | ed.asm:401
$B4D3 | *                               | ed.asm:409
$B4E0 | _have_unconverted_chars         | ed.asm:420
$B504 | _no_command_yet                 | ed.asm:464
$B520 | _check_for_para2                | ed.asm:490
$B533 | _got_comma                      | ed.asm:517
$B539 | *                               | ed.asm:524
$B53F | *                               | ed.asm:528
$B55B | _para2_not_dollar               | ed.asm:564
$B58A | _second_number                  | ed.asm:603
$B59C | _check_command                  | ed.asm:624
$B5A3 | _cmd_loop                       | ed.asm:645
$B5AF | _illegal_command                | ed.asm:656
$B5B3 | _found_cmd                      | ed.asm:662
$B5B9 | _next_command                   | ed.asm:676
$B5BD | _next_command_empty             | ed.asm:686
$B5C0 | _all_done                       | ed.asm:691
$B5C8 | _cmd_a                          | ed.asm:724
$B5D7 | _cmd_a_have_para                | ed.asm:751
$B5D7 | _entry_cmd_i                    | ed.asm:746
$B5DD | _next_string_loop               | ed.asm:755
$B5FC | _add_line                       | ed.asm:788
$B622 | *                               | ed.asm:822
$B628 | *                               | ed.asm:829
$B657 | *                               | ed.asm:866
$B677 | _cmd_d                          | ed.asm:893
$B68C | *                               | ed.asm:913
$B694 | _cmd_d_loop                     | ed.asm:922
$B6AD | _cmd_d_done_with_flag           | ed.asm:946
$B6B5 | *                               | ed.asm:956
$B6BF | _cmd_d_done                     | ed.asm:964
$B6C9 | _cmd_d_common                   | ed.asm:973
$B6DF | _cmd_equ                        | ed.asm:990
$B6EE | _cmd_equ_have_text              | ed.asm:1011
$B701 | _cmd_equ_have_para              | ed.asm:1029
$B70C | _cmd_equ_two_paras              | ed.asm:1043
$B70F | _cmd_equ_done                   | ed.asm:1046
$B71B | _cmd_f                          | ed.asm:1055
$B737 | _cmd_f_have_para                | ed.asm:1079
$B748 | _cmd_f_done                     | ed.asm:1092
$B74E | _cmd_i                          | ed.asm:1099
$B75D | _cmd_i_have_para                | ed.asm:1121
